relative_path,category,size_bytes,sha256,description
processed_data/dye_grids/beef/beef_portion19_day4_rep1.png,processed data,15542,38964589fcdfa1006491c85a50eaa1096f2492ebcf9fc10de9a5fe9d50e39117,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion19_day4_rep2.png,processed data,16289,a796c9fa70774c77310c73dbf55181ea02c3cf2fedca0e2055977875c2c1c57f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion19_day4_rep3.png,processed data,16093,77cb11b11a9560516eac597d43494e6879121d5699c58436c7a9986080e1d80f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion19_day5_rep1.png,processed data,14172,0ef8772ddaa4066abc05d72450a220ebf4ce1ef2fcbddc187bfebc1a599df4e9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion19_day5_rep2.png,processed data,15051,575351e71a969775ef8f7ed6bb3d99b939d92518b32a9090874a975c6d9ae77d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion19_day5_rep3.png,processed data,14221,3f3097eb0cb4e40ba91fc082e1420801973a7fe9685e7ed7b917478c71158d41,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion19_day6_rep1.png,processed data,14781,011e6203a73cd016072a32d28230e08d15aaa30c40fbc3cea26df5854a2f6728,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion19_day6_rep2.png,processed data,14303,b8fbb245043defe6ba062c04398c1c226b557e45c81424c7c46424ebd098e098,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion19_day6_rep3.png,processed data,14459,6079b8d0dd770d3254803469dc61c3d35ff9296a4be643243324ea14ba57b6d9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day0_rep1.png,processed data,16350,95aa5c67880f7bd1b5a829c046743955e61b0fd00e028b31b42bb2b1c8c84f06,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day0_rep2.png,processed data,15807,a89cd9acfd19ae5fdcc925ce4a3424fa4e4d452dd4f0777588b13a993f68ebc7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day0_rep3.png,processed data,16433,ab5761d286eb9c599fdf2db8bbbc8a4dddf0927c21d37a51c50108eb3ba7dbd8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day1_rep1.png,processed data,15211,4172abc30e0d0639fdfaf350b9a4c90ba35b4b0a6cc6261a573caf05f55f1886,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day1_rep2.png,processed data,16494,6fc660e62a9c5cd4d80d47bd4feca2c3c013164abc5be4e8ecd824dcab7d8e9b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day1_rep3.png,processed data,15732,76cb441de3ffa89f7114cbef4dab51dca8b194c8b0bb3752861ca34ff78d640e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day2_rep1.png,processed data,14955,35cad5d0c72f91258ff5fa5a98ba2822b41a2e9c0f15c00476db77a44a532b59,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day2_rep2.png,processed data,14512,132920d42d1b35d1033bfbefcafd5ffbd22b1bfc970b74415ce296fa44493dcf,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day2_rep3.png,processed data,14702,8435c54e0a49be26faf95185caa2f431417bd45c5ff2b1a9c9ceef4083efc052,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day3_rep1.png,processed data,15785,80979f09c6699aeac6df3117d6e6550674e8c496cc6d7eb3a048a06d1e1f58dc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day3_rep2.png,processed data,15700,77b1b6b14b48daa192cedb3e0c960889a820badf59bb9303533df4dd67da25dd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day3_rep3.png,processed data,16086,ec50838f2ad480275c93dc503d0a68db05cee749a23cd1c3ff9953fadcbef20e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day4_rep1.png,processed data,15781,1becbad321d4737a87751b48ca3f58cdd89cf37448477d4acaa64e4a2fee62cb,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day4_rep2.png,processed data,16167,215ce261d8ddca295c371d3a81819bb1f52bb25699a29d2159489425ac1f1d92,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day4_rep3.png,processed data,16113,6c5ca1c0c4b113973e8e46b8f9d56ad7846ebdb9d394eae332906088f2b4a7ae,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day5_rep1.png,processed data,16189,fb242f747a8fa5fddff9157a5b291de3450ce7ebc3c0020fedfa0977ed0e0a8f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day5_rep2.png,processed data,15602,22788b87950dfc1fedc2931abbc06bc5bd815ec0f90897afa6d90ccd5fd23e01,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day5_rep3.png,processed data,15381,54275e35b1d07847b157736882ee82e8fbc1bcad7982a201444f4e79a6059270,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day6_rep1.png,processed data,14758,331346ec1bb6ad7c974f22401823de449e4692ca289a34b6314c43c28e76943a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day6_rep2.png,processed data,14377,487842c21d8f75eb34f6a2dc77de2fb39b52c38ef82df026b9c5162169d35f45,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion20_day6_rep3.png,processed data,14398,15dbb49691bf991b591a49f460d9ba642d641ff2573a24d814a1883c4950257a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day0_rep1.png,processed data,15972,b5cbaf36e26fd5c4c7386530eace219a8e62f5cba787161be665469fa0907d83,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day0_rep2.png,processed data,16481,473e3b29074d3a2b94e58c18634d083aa3f81333d03e388c3b220b2ae7dddda8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day0_rep3.png,processed data,16001,4162aee12f1d4bacee0e291293a03c264a21f85da56a89bac618bb0c13727a5f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day1_rep1.png,processed data,14493,ff9dda3604645fff30a416e9afa1de526fc3f78c90cf1a5b8eeb43664ba770d3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day1_rep2.png,processed data,14834,8055e10e5d9a8fa1262933af9e132208cf44282c99da96ca1613954404079c94,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day1_rep3.png,processed data,14952,e69a89da128e2ca88d3d3c8fdd73d58507e96fcdfd4020e559b7c801147f7fd4,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day2_rep1.png,processed data,15272,b4bfe67a36d4435bde314eb9b27389b9c846b0bff60de0a26416fbf0e7b18972,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day2_rep2.png,processed data,14741,f11fdfd4c7819dd989875dd6d0786a1426bb0bfcaec3bcd930cb188a064f4d26,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day2_rep3.png,processed data,13947,3ffe91400c0fc7ed356761cef242cee7e73fa23efb54d856f2578b7decd3114f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day3_rep1.png,processed data,15492,0a503b7ee35226407c8bcc69f8b6e6b726c45a0675385d2112a9c82e28d39d54,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day3_rep2.png,processed data,15345,f9092f1e31068b9809f416d07a76effcdb8b808e5fdd0ec9fbf6aa8f991f1d48,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day3_rep3.png,processed data,15009,28cfe9d6d745523777b7b2d575d29f43ca43ff3704ab7d2f871b8a781bd20340,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day4_rep1.png,processed data,16027,b8c9c9dbde357bfa59e8648e8e3f17b4869ca9d4a2a9f27951bc9f71c0b092cc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day4_rep2.png,processed data,16217,2d866a9ddcfa62af4df21dea304089267d8c957a77dcdbd066c17b630862c95c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day4_rep3.png,processed data,16072,92bac7cc3ee16dbd19dec0bdef2e2bab671ab533a1a630bf226a3e11da4a0a65,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day5_rep1.png,processed data,15826,c303147da958ab50a8be0432d939e2b6097bac41c2fb23aa0e754988aee530ac,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day5_rep2.png,processed data,15426,b9502a0ff71417ffc3b8c35b04d667bd04ed115d3709231ff158231a9c393f58,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day5_rep3.png,processed data,15345,d3051751534c359641ec4eb69c565c397693279c25c76a60e47b0ed36ebb8565,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day6_rep1.png,processed data,14206,80dc44f52e25f91b87439228c79fc0e2b049b9d04674d3a22aae4c6d38eed606,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day6_rep2.png,processed data,15261,2951de90fc74f1111d533dd7befc82372a0b804ff4048721f2be31dd18f4041e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion21_day6_rep3.png,processed data,14558,afb7d6352fb6625e4ddadeb16a9539384972b602ca0320f893010edd8ecf7943,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day0_rep1.png,processed data,15468,89734e40123fe58fd44356e413e4147c723f7b7226e3f58d34ee8700e56f8a48,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day0_rep2.png,processed data,14620,fa7b6aa64571e6980fe60c240041b41c6822ffb183d620b8fa9013d557bbd867,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day0_rep3.png,processed data,16144,4ebe57cc7b9cff5fa0c8693451ed95aae9d88c55ee68608d0b8e8ac86d6e4a10,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day1_rep1.png,processed data,17068,069707a5d79010562f4ad361da692f56f21c212067757e7ad2524ce242e126b2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day1_rep2.png,processed data,15759,c5295051eb172f21cc9bd9ba9f9381bde3a4aa247c686f78c4764d140dd88be5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day1_rep3.png,processed data,16115,bba3763afca2c543becb9a7b9e65835a9b8f432062c2922b1ffda0cbeba814b3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day2_rep1.png,processed data,14566,59c034d291aa4ad19a972495c753d65e057ff2066849e6df7928a2b71fbb7c40,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day2_rep2.png,processed data,14136,5be4341b3e327533f00b192b244a88049fe22c3845e450d6864207c66e711657,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day2_rep3.png,processed data,13857,e8d167cc171119734bc7ee63f1572492ce21f62824e538eb61f144b1bf388d17,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day3_rep1.png,processed data,14228,4a736c205950e3edcac889f2f91cf344d6ef87a6d7c17cae6c490e0739f048b4,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day3_rep2.png,processed data,14802,25243d43d457eec9310971dd921aea4ad865a2ae322e05b2f0aaf9fc4ea69c24,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day3_rep3.png,processed data,15938,9cd7068b0f40e170f1a28742726c6c21b14f07887fc717731c685e5bdb25b106,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day4_rep1.png,processed data,16979,a1442c6aa703a45384d2726d0d3ea7c0141be60e7fc90c1bbfc52eded77892c2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day4_rep2.png,processed data,16762,35795760bad8b5d6d4c1eb5c8a809f7d7381158a01e4ca3bf475cbcd885eb3d0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day4_rep3.png,processed data,17181,9d458bc1416d4f545eb756d4ebcde291808a17107ecf7c3117a4d4fb74836f6a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day5_rep1.png,processed data,13886,e522bb1d7bfc1140c79e135570cacbd3a6dd11f8bbe361b4573ebdfe756d3af6,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day5_rep2.png,processed data,13266,7e583c08846050aee492701214a1e0f1b02adf882e7436ff85729cb9cfbd69c5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day5_rep3.png,processed data,13255,2e0ce307cb894ccd0bc28bd6457c8cd57a258b26f73de7d334315af76ea44e35,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day6_rep1.png,processed data,14341,4e31aa103fc74822507ad5ebac4a0bde84dc9f5269759e5e3aebbd5c1ba9cd0c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day6_rep2.png,processed data,14989,8609bad1703f31070a5c0b94e1549b4201b2e389d802e597535b2702ad6af635,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion22_day6_rep3.png,processed data,14103,d23237d2f0a2d5b841a1b1e0888e618cf08ba9b61471f5fedb2b318b8622769f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day0_rep1.png,processed data,15575,32af4d28a44b34870eebd1f96a7195dc1651033526b1fc66a69a816c15a9a1a9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day0_rep2.png,processed data,16366,caf5213f37fc64d0a2ff6db7fecd625fc07d94d35c643e6163c6c130a973bfa8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day0_rep3.png,processed data,16011,2cd071b779093d051dbae187fdf38a14fccf6ed3236d73d109633fe296d0820f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day1_rep1.png,processed data,15107,d94f9429a504f00a3cdebdf8cb78fdb4fa954381bcfdc1178ca86803103fd3d8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day1_rep2.png,processed data,14673,5a509fd08b3a3903b9f4198b00af451e23e21af994bf99fe9f9cb986271ac230,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day1_rep3.png,processed data,15516,1fc59c6f59b4acf9c8240e4d11b8d2b5ce1ad98e906a25e4145c282ffdb17546,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day2_rep1.png,processed data,14156,195c20b7f5be46b9a40a46c8cc0d65c524f1ce04df61999685b726a86f92077d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day2_rep2.png,processed data,13788,5ff4a1c5b75e283a9e36da5b4cf7fb735ff32661f7ac6b9f2d12750c4976035c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day2_rep3.png,processed data,12904,d77930a350536c8ae1c861008f6a9303df57872a5b2fb64ef5a1d49d9ce993e2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day3_rep1.png,processed data,17022,f388e514f4c7e998ec5038b89f8a259f256691a883adb2bfcfdeb3f1e2b6abba,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day3_rep2.png,processed data,16849,b3bff828baee21213cec656452b993cef79f82bd6845d728d29dd251175bb869,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day3_rep3.png,processed data,15764,917beeb55b655cd76ac689f9a4ebb8e360b54d39d9052e899f5cb650a3fe0490,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day4_rep1.png,processed data,14547,375b1ee23b7968017e064ecdf287a0b90c677c0ed85027a1af709e38347ceb96,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day4_rep2.png,processed data,15860,0bf6510df76b696d03c9f5906d0d74288310069201c06da5d02fdb3bcbe962da,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day4_rep3.png,processed data,15879,e9821e2a86481a95ca00e5326ce9db9c2729b5ffeebb709fa65ec35ef7ada523,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day5_rep1.png,processed data,14836,babcffccd56f01ef9b97420119a530843a0be99bd54b7f424a235fde1299883e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day5_rep2.png,processed data,14883,6826cab3f15a249651f66b48eb969b2c5d0c5688825d53f2c0b89c1bea69d184,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day5_rep3.png,processed data,14987,c9888f6507a37865b59625e256344a168afa59f4c3a377d781202d8adde25692,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day6_rep1.png,processed data,11816,233c1c7bf6ef8826e92e3495d7af624b0a6ca7c9973960749f606cf651e0a80b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day6_rep2.png,processed data,12276,65a75183a2dfbc656561e83cc3657a21781e888aa066455f47f621547d1ebb04,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion23_day6_rep3.png,processed data,11030,d4f2cc7ad0ea9f161bcbbba60a70800d76dd6cd225b9583d35eddb4dc9275144,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day0_rep1.png,processed data,15859,8ec1ee58b72fb0929e2e31b8ff405dc1d377fdcf20e032471936ef967a43642a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day0_rep2.png,processed data,16598,51b5620e1a6d053c7edd5b543cccb98f047c88011481ade8ed814d1befaae410,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day0_rep3.png,processed data,16898,7a5f9a4b9e1e796af1d50e1c4cf0ff6e0eda7b65bd2a28873e526e0005655c32,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day1_rep1.png,processed data,16845,913ca5b6dad661e181d493c96c4bf395327f4f0d1c36314bad4bced248b7a5d4,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day1_rep2.png,processed data,17087,a153cd2f2343ad575c79993766bf8f9f95ad88989442636e645efe6155b20c2e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day1_rep3.png,processed data,17498,2e5bef9ca925300ee141cb023488b5776817be03a9848e3d2f3bc1358ee747b1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day2_rep1.png,processed data,15733,7bf716f152432e662bb20447d4cb53cd504a9816d309abb0ee357b5bb42a888e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day2_rep2.png,processed data,15376,215f5843f16a0c328e0c3a3dae9a4db5600af9bf5a7a133ed85e9290b478e2f2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day2_rep3.png,processed data,15780,838ddf9b7199dc02cb78e089a656a2542ca8cfa29d255ba45141ca23d14ec344,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day3_rep1.png,processed data,15747,aba93441be22d6bb300087c6f04d0d5f736f24ff959c4718c7b127bfd9e1facd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day3_rep2.png,processed data,16385,c3632a5cc827ed547c7f3a1fabf3a4a6b9a271799ce645412f5e1e263152b689,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day3_rep3.png,processed data,16267,dc589054ee9d488842a789dded4c2192ef26318a964fd24c5a5a9af8d21db8fa,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day4_rep1.png,processed data,16567,6f176e6b49238a4d8d859cf4ae55eb4b8d598f22a8db97425b19ef318b342ea1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day4_rep2.png,processed data,16334,cd1301d2788359e92cb224095884f4f907e999a0f7a00b36076261f083211009,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day4_rep3.png,processed data,15471,90a2d81007ebb360be14610dc46921c17bbdd6c3c2249fc31584e1416af2f747,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day5_rep1.png,processed data,15484,a19db36ebc74b7783ed046972a7157263c5b6b9802e5aa9e43903f5114daf2a7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day5_rep2.png,processed data,14615,5d09885907fb5068228a898438a620ac1027e93216440b15c10c6185a14d746c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day5_rep3.png,processed data,15026,3b8252d228d5b059b8394003a1341bac0139f05a2eb4a22975bd426837d61681,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day6_rep1.png,processed data,14744,b61dc51daf9b55c0abc87c236c198011245cc7e251a883976a9ed4f005d8cd21,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day6_rep2.png,processed data,14747,a8846377ef01680b9ccbaf5c26f2a5d97c5679ae0ba8c061cb07ec64174d5cac,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion24_day6_rep3.png,processed data,15434,8c8a829c4f1370989cc9d3629438981bf03fe702fd596461bcd125e0f4386521,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day0_rep1.png,processed data,17400,6dbc6863da0db26443855a54a8010b0a2fcdc158261fc65a4dfe3dee27042b6a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day0_rep2.png,processed data,16794,a48b6c2f82ffdc28946a36b0f52eebda8ba017ae79c440181d4c1a05deed6242,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day0_rep3.png,processed data,15743,46e6d54f25113193a843f0c3142ce96c39c7b6ca99392b8beec80d2b25973e2f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day1_rep1.png,processed data,14184,06d8254153c6e589af8a39b8e0794d62f00d0a2187b81a87e23f1ca712498dd5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day1_rep2.png,processed data,15210,d104ab8df922e4267cea80327c67add1cb33da4482d0001e00b40230e9a98f2e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day1_rep3.png,processed data,15549,fb5719c05335a4f3ebc8fd04a0cde5d7d26d2160f76887838c73ef6096120b04,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day2_rep1.png,processed data,14481,7db785c26c20fdb5abe1f64667270bae1d2d481007cea1cab070484507173220,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day2_rep2.png,processed data,14775,e3f345805194cacf0b3f6228294afb7ef3a08126df8fae08a8d2730d90e72093,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day2_rep3.png,processed data,15020,91d929c4f4bc9ec49d1f2ff5a86282a123be6b5f344ec13f45a0d6f345f355a2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day3_rep1.png,processed data,15217,08a0c73c6f4277098311e73101828313e895b420b61805d16689a370578f9527,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day3_rep2.png,processed data,14743,b147ecf32e85277dd6ed0e196f6e5817b991354accedf960f1aaf84ab17a0ba0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day3_rep3.png,processed data,15013,bd6e3d24b926975f172b356f5f4311baba2d45da110856482db1b13bc24fed2c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day4_rep1.png,processed data,16728,aaaf387c1b21aeb6fca03197e9e1a7b469418b5f27e05e940b96398f3839a6ae,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day4_rep2.png,processed data,16604,a1a4c3e97037032db197cc29911dbd282ed10e2ab0e78d1c843f85492e34407f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day4_rep3.png,processed data,16340,99d443f3936caa5cd9f1174d0de928edc1b51ecb14701515e614289b51f5c2b3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day5_rep1.png,processed data,15137,7d0ed072af220c529cdbd55873922d5ba577cbb0c4e9a796d8bdba0915ca2360,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day5_rep2.png,processed data,15105,591dc71f02a0419c98792e1558829fe2bd43b0384d4e915221649404f18663f1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day5_rep3.png,processed data,15886,8009f67d11a8112de87d180773f0f5c6e53f24cc5761d1753a36734df4ed8251,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day6_rep1.png,processed data,13318,60f413c75f0329e8ed16d08a20c22bdfbea69a18cf099fc6874bee5359fa5e0f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day6_rep2.png,processed data,13989,84c1086b47384c64ccbdcbad09b5b1ffed677af74c53227a00e33f0ab080f445,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion25_day6_rep3.png,processed data,14001,f5c6bd6e88a57d36481fee17628545c0e7a68ad65a95aba7c758434f7d629b19,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day0_rep1.png,processed data,15713,b96c86e69cb212051c00466d4f19c90784418ef09f18c5d78ab581369a31fa35,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day0_rep2.png,processed data,15341,3a0d8443c1db25662611e1a11779e463279e424181ad554259fc7890bea833e2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day0_rep3.png,processed data,16048,10884a5c2107a3e422885fc3c787275d81e788cd330d52b0857b3a960cf6d4d1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day1_rep1.png,processed data,15465,be559949c392b94778134bc1db3e54f2b1ad466dd2e73f41595e3d802665b1ef,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day1_rep2.png,processed data,14447,7f301f6c4ac253cac90285be3267b3c03f1cd7b392b247d3c608fefa22d0c2a3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day1_rep3.png,processed data,15466,b811c3e8c8dc01617e2e508d5fd6d635b2d27ce277eaa285dea605cd804057ac,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day2_rep1.png,processed data,14129,8b8f476e2a32854949bf41f471a14005bfc5b4515e2f73897a319fb78532e927,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day2_rep2.png,processed data,14962,6ea21a6b9d336e376c26ff069bcfc48b8e744410b4429404a01a4bd022932bf5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion26_day2_rep3.png,processed data,13671,78cb55241475d22a4b6293a3adc96bb92b2863222f574a8d76ad722b03a60add,Processed 128 x 128 dye-grid image
